"ID",Status,Supplier,LogP_exp,pH of analysis,smiles
ZINC01405175,Validated,Bionet (Ryan Scientific),5.63,"10,5",Cc1c(c(=O)ccn1Cc2ccc(cc2)Cl)OCc3c(cccc3Cl)F
ZINC00833863,Validated,ChemBridge,4.55,5,CC1(CC2=C([C@@H](C(=C(O2)N)C#N)c3ccc(cc3)C(F)(F)F)C(=O)C1)C
ZINC01425882,Validated,Chemical Block,3.3,"6,5",CCOc1ccc(cc1OCC)CC(=O)C2=C(CCCC2=O)N3CCCC3
ZINC01426971,Validated,Chemical Block,5.06,"10,5",Cc1c(c2c(s1)[C@H](C(=C(O2)N)C#N)c3cc(cs3)Br)C(=O)OC
ZINC01427722,Validated,Chemical Block,4.49,"6,5",COc1cc(c(cc1OC)NC(=O)COc2c(non2)N3CCOCC3)C(=O)OC
ZINC01429011,Validated,Chemical Block,2.74,"10,5",CN(C)c1nc(nc(n1)N)COC(=O)c2ccc(cc2)n3cnnc3
ZINC01430778,Validated,Chemical Block,4.55,5,COc1ccc(c(c1)OC)[C@@H]2CC(=O)N(C3=C2C(=O)CCC3)c4c(c5c(s4)CCCC5)C#N
ZINC01430947,Validated,ChemBridge,5.43,5,COc1cccc(c1)OCCn2c(=O)c3cc4c(cc3c2=O)c(=O)n(c4=O)CCOc5cccc(c5)OC
ZINC01435754,Validated,Ambinter,3.37,10,CC(C)(C)C(=O)[C@H]1[C@@H](C([C@@H]2N1c3ccccc3C=C2)(C#N)C#N)c4ccsc4
ZINC01438543,Validated,Vitas‐M,5.44,10,CC1=C([C@H](C2=C(N1)C[C@@H](CC2=O)c3cccs3)c4ccc5c(c4)OCO5)C(=O)OCCc6ccccc6
ZINC01439744,Validated,Vitas‐M,5.81,10,CC1=C([C@H](C2=C(N1)C[C@H](CC2=O)c3ccccc3OC)c4ccc(cc4)OC(=O)C)C(=O)OC5CCCC5
ZINC01440693,Validated,Ambinter,4.31,5,CCOc1cc(c(cc1OCC)NC(=O)c2cc(c(cc2Cl)Cl)S(=O)(=O)N3CCOCC3)C#N
ZINC01440820,Validated,Specs,4.34,"6,5",c1ccc(c(c1)COc2ccccc2[C@@H]3c4c(c(=O)cc(o4)CO)OC(=C3C#N)N)Cl
ZINC01061471,Validated,ChemBridge,3.75,8,CC(C)CNc1nc(nc(n1)SCC(=O)OC)N2CCOCC2
ZINC01446574,Validated,Vitas‐M,3.95,2,Cc1ccccc1C(=O)N[C@H](C(Cl)(Cl)Cl)NC(=S)Nc2ccccc2OC
ZINC01449296,Validated,Vitas‐M,5.04,5,CC1=C(C(C(=C(N1)C)C(=O)OC)c2cn(nc2c3cccc(c3)[N+](=O)[O-])c4ccccc4)C(=O)OC
ZINC01450871,Validated,Vitas‐M,3.99,5,Cc1c(c(=O)n(n1C)c2ccccc2)N[C@H](C(Cl)(Cl)Cl)NC(=O)c3cccc(c3)[N+](=O)[O-]
ZINC01457114,Validated,Vitas‐M,4.19,10,C[C@H]1CN(C[C@@H](O1)C)C(=O)c2cc(nc3c2cccc3)c4ccc5c(c4)OCO5
ZINC01463390,Validated,Enamine‐REAL,2.95,"10,5",Cc1ccc(cc1C)n2c(cc(=O)cc2C)C
ZINC01470650,Validated,ChemBridge,4.48,8,CCc1cccc(c1N([C@@H](C)COC)C(=O)Cn2c3ccccc3nc2[C@@H](C)O)C
ZINC18115187,Validated,Vitas‐M,2.55,"10,5",Cc1cc2c(c(=O)[nH]1)[C@H](C(=C(O2)N)C#N)c3cc(c(c(c3)OC)OC)OC
ZINC01514859,Validated,Enamine,3.14,"10,5",c1ccc(cc1)C(=O)N2CCCC[C@H](C2=O)Sc3nnc4n3cccc4
ZINC01515530,Validated,Enamine,4.17,5,N1(C(=O)C2C3c4c(cccc4)C(C2C1=O)c1c3cccc1)CCOC(=O)c1ccc(cc1)S(=O)(=O)N(CCC)CCC
ZINC00094814,Validated,ChemBridge,"4.00",5,Cc1ccc(c(c1)C)NC(=O)c2c(ccc(c2OC)Cl)Cl
ZINC00243170,Validated,Specs,1.74,8,CCOC(=O)c1c(sc(n1)N)C
ZINC01742482,Validated,Enamine,5.7,10,c1ccc(cc1)C(=O)Oc2ccc3cc(c(=O)oc3c2)c4nc5ccccc5s4
ZINC01776464,Validated,ChemBridge,2.93,"7,3",CC(C)CCn1c2c(nc1NCCO)n(c(=O)n(c2=O)C)C
ZINC01787803,Validated,Specs,6.95,"7,3",CCOC(=O)C1=C(n2c(=O)/c(=C/c3ccc(cc3)C(=O)OC)/sc2=C([C@H]1c4ccc(cc4)C(=O)OC)C(=O)OC)N
ZINC01798674,Validated,Pharmeks,5.49,"7,3",c1cc(ccc1CON2[C@H]3CCCC[C@@H]3N(C(=O)C2=O)OCc4ccc(cc4)Br)Br
ZINC01802740,Validated,ChemBridge,4.59,"6,5",Cc1cc(c(n1CCOC)C)C(=O)CSc2c3c(c(sc3ncn2)C)C
ZINC01803312,Validated,ChemBridge,5.79,"6,5",C[C@@H]1CCc2c(sc3c2c(ncn3)SCC(=O)Nc4cc(ccc4C(=O)OC)C(=O)OC)C1
ZINC00357200,Validated,ChemBridge,3.9,5,Cc1ccc(cc1C)NC(=O)[C@@H]2CCCN2C(=O)OC(C)(C)C
ZINC01812703,Validated,Pharmeks,6.27,"7,3",CC(=O)[C@@]1(CC[C@@H]2[C@]1(CC[C@H]3[C@@H]2CCC4=CC(=CC[C@@]34C)NOCC(=O)N[C@@H](c5ccccc5)C(=O)OC)C)O
ZINC02310748,Validated,ChemBridge,5.1,10,CCCC[C@]1(NC(=S)N(N1)c2ccc(cc2)C)c3ccccc3
ZINC01837680,Validated,Enamine,3.2,"10,5",C1CCc2c(c3c(nc(nc3s2)SCC(=O)N(CCO)CCO)N)C1
ZINC00273616,Validated,ChemBridge,2.64,5,Cc1cc2c(c(c1C)[N+](=O)[O-])nsn2
ZINC01860590,Validated,IBScreen,3.25,"7,3",CCOP(=O)(Cc1ccc(o1)CP(=O)(OCC)OCC)OCC
ZINC18130691,Validated,Vitas‐M,5.24,10,COc1ccc(cc1)/N=C/c2ccc(cc2)/C=N/c3ccc(cc3)OC
ZINC04038619,Validated,IBScreen,4.48,8,CCCc1c2c([nH]n1)OC(=C([C@@]23c4ccccc4N(C3=O)CC(=O)N)C(=O)OC)N
ZINC02880792,Validated,ChemBridge,4.34,"7,3",c1ccc2c(c1)ncc(n2)c3cccc(c3)NC(=O)c4cccs4
ZINC01882819,Validated,Pharmeks,6.47,"7,3",c1ccc(cc1)N2[C@@H]([C@@H]3[C@H](O2)C(=O)N(C3=O)c4ccc(cc4)Cl)c5ccccc5OS(=O)(=O)c6ccccc6
ZINC03234159,Validated,Enamine,3.02,5,CCCC(=O)OCC(=O)Nc1ccc(cc1Cl)F
ZINC01172022,Validated,ChemBridge,6.36,"6,5",c1ccc2c(c1)/C(=C/3\C(=O)N(C(=S)S3)Cc4ccco4)/C(=O)N2CC(=O)Nc5ccc(cc5)F
ZINC03399146,Validated,ChemBridge,3.3,5,Cc1ccccc1c2nc(on2)CCl
ZINC00308399,Validated,ChemBridge,4.58,2,c1ccc(cc1)CSC[C@@H]2C(=O)N(C(=S)N2)C3CCCCC3
ZINC12413552,Validated,Life Chemicals,3.74,5,CCOC(=O)N1CCN(CC1)C(=O)c2ccc(cc2)N3C(=O)[C@H]4CCCC[C@@H]4C3=O
ZINC01745390,Validated,ChemBridge,5.36,5,CCOCCOC(=O)c1ccc(cc1)NC(=O)COc2ccc(cc2Br)C
ZINC01953737,Validated,Enamine,5.96,5,COc1ccc(c(c1)NC(=O)c2ccc(cc2)NC3=C(C(=O)N(C3=O)C4CCCCC4)Cl)OC
ZINC05841926,Validated,Enamine‐REAL,4.41,"6,5",N1(C(=CC=CC(=O)C(F)(F)F)C(c2c1cccc2)(C)C)C
ZINC01506334,Validated,ChemBridge,4.79,"6,5",C[C@H]1CCc2c(sc(n2)NC(=O)c3ccc(c(c3)F)F)C1
ZINC02026866,Validated,Specs,5.56,"6,5",CC1(C(=NC(=S)N1c2ccc(cc2)OC)N[C@@H]([C@H](n3cncn3)Oc4ccc(cc4)Cl)C(C)(C)C)C
ZINC02030843,Validated,ChemDiv,6.28,5,C1(=C(NC(=C(C1c1sccc1)C#N)SCCCCCC)C)C(Nc1c(cccc1)OC)=O
ZINC02038455,Validated,Enamine,5.69,5,C1C=C[C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ZINC18141967,Validated,ChemBridge,4.66,10,Cc1c(c(=O)n(n1C)c2ccccc2)N/C=C\3/c4ccc(cc4C(=O)N(C3=O)Cc5ccco5)OC
ZINC02064506,Validated,Specs,3.04,5,CCCCC(=O)Nc1ccc(c(c1)[N+](=O)[O-])F
ZINC13302512,Validated,ChemBridge,1.61,10,CCO/C(=C/c1c(nc2c(n1)non2)[O-])/[O-]
ZINC13302512,Validated,ChemBridge,1.61,10,CCO/C(=C/c1c(nc2c(n1)non2)[O-])/O
ZINC00684489,Validated,ChemBridge,3.95,"7,3",CCC(=O)N1c2ccccc2-c3c(nc(nn3)SC)O[C@H]1c4ccc(c(c4)OC)OCC
ZINC02086271,Validated,ChemBridge,4.59,5,c1c(cc2c(c1)OCO2)/C=C/C(=O)NCCCCNC(=O)/C=C/c3cc4c(cc3)OCO4
ZINC03284659,Validated,ChemBridge,4.64,5,COc1cc(cc(c1)OC)C(=O)Oc2ccc(cc2)C(=O)OC
ZINC08450623,Validated,Specs,5.45,"10,5",COc1ccc(cc1CSc2ccccn2)[C@H]3C(=C(N(C4=C3C(=O)CCC4)c5ccccc5C(F)(F)F)N)C#N
ZINC00731980,Validated,Vitas‐M,3.68,5,CC(C)C(=O)N[C@@H](C(Cl)(Cl)Cl)Oc1ccc(cc1)C=O
ZINC02107492,Validated,Specs,5.32,"7,3",CC(C)[C@@H](C(=O)Nc1nc(cs1)c2ccc(cc2)S(=O)(=O)N3CCOCC3)N4C(=O)c5ccccc5C4=O
ZINC08451187,Validated,Specs,5.43,10,CC(C)OC(=O)C1=C(OC(=C([C@@H]1c2ccncc2)C#N)N)CSc3c(cc4c(n3)CCCCC4)C#N
ZINC02132529,Validated,Specs,4.25,"6,5",Cc1ccccc1OCC(=O)NCCNC(=O)COc2ccccc2C
ZINC02141091,Validated,Specs,4.43,"6,5",CC(=O)N1CC(=O)N(C1=S)CC(=O)N(Cc2ccccc2)c3nc(cs3)c4ccccc4
ZINC02151966,Validated,Specs,4.51,5,COc1cc(cc(c1OC)OC)[C@@H]2C3=C(CCCC3=O)N(C(=C2C(=O)c4ccccc4)N)c5ccccc5C(F)(F)F
ZINC02172705,Validated,Specs,4.52,"6,5",Cc1nnc(s1)N2[C@@H](c3c(=O)c4ccccc4oc3C2=O)c5cccc(c5)OCC=C
ZINC02076381,Validated,ChemBridge,3.72,5,CCOc1cc(cc(c1OCC#C)I)C=C2C(=O)N(C(=S)N(C2=O)C)C
ZINC00191380,Validated,ChemBridge,2.89,5,COc1nc(nc(n1)Cl)Nc2ccccc2
ZINC00865538,Validated,ChemBridge,4.61,5,c1cc(cc(c1)Oc2ccc3c(c2)C(=O)N(C3=O)CCO)Oc4ccc5c(c4)C(=O)N(C5=O)CCO
ZINC08469096,Validated,Vitas‐M,4.16,5,Cc1cccc(c1)n2c(cn3c2nc4c3c(=O)n(c(=O)n4C)C)c5cccc(c5)OC
ZINC02312992,Validated,Vitas‐M,6.59,5,CCc1ccc(cc1)c2csc(n2)/C(=C/Nc3ccc4c(c3)OCO4)/C#N
ZINC13464795,Validated,ChemBridge,4.91,"6,5",CCN(c1nnc(s1)c2ccc(cc2)Cl)C(=O)CN3C(=O)[C@H]4CCCC[C@@H]4C3=O
ZINC13464795,Validated,ChemBridge,4.91,"6,5",CCN(c1nnc(s1)c2ccc(cc2)Cl)C(=O)CN3C(=O)[C@@H]4CCCC[C@@H]4C3=O
ZINC13464795,Validated,ChemBridge,4.91,"6,5",CCN(c1nnc(s1)c2ccc(cc2)Cl)C(=O)CN3C(=O)[C@@H]4CCCC[C@H]4C3=O
ZINC02339277,Validated,ChemBridge,3.43,8,Cc1c2c(n(c(c2c(nn1)C)C)[C@H](C)c3ccc(cc3)OC)C
ZINC02341661,Validated,Life Chemicals,5.05,"6,5",C[C@@H]1CCCN(C1)c2nc3c(n2CCSc4nc5ccccc5s4)c(=O)n(c(=O)n3C)C
ZINC02350444,Validated,ChemBridge,5.6,5,c1ccc(cc1)COC(=O)CSc2c(c(sn2)SCC(=O)OCc3ccccc3)C#N
ZINC02381831,Validated,Life Chemicals,4.92,"6,5",c1cc(sc1)/C=C/2\C(=O)N(C(=S)S2)CCCCCC(=O)N3CCOCC3
ZINC02420977,Validated,Vitas‐M,4.84,5,Cc1c(c(=O)c2ccc(cc2o1)OCC(=O)OCC=C)c3ccc(cc3)Cl
ZINC02439283,Validated,ChemBridge,5.39,"10,5",CCc1cc2c3c(c1)[C@@]4(C(=C(OC5=C4C(=O)CC(C5)(C)C)N)C#N)C(=O)N3C(C=C2C)(C)C
ZINC02459574,Validated,Life Chemicals,4.61,10,CCCSc1nc2c(c(=O)n1c3ccc(cc3)Br)SCC2
ZINC02464437,Validated,ChemBridge,4.28,5,CCCCCC(=O)NC1(CCCC1)CCC
ZINC00704427,Validated,ChemBridge,4.48,5,CCOC(=O)C1=C(OC(=C([C@H]1c2cccc(c2)I)C#N)N)C
ZINC02475899,Validated,ChemBridge,2.69,5,CCCCN1[C@H]2[C@@H](N(C1=O)C)N(C(=O)N2C)CCCC
ZINC02488810,Validated,ChemBridge,3.86,2,Cc1c(sc(n1)SCCOc2ccccc2)C(=O)C
ZINC18091170,Validated,ChemBridge,"4.00",5,c1ccc(cc1)[C@H]2[C@H]3[C@@H](C(=O)N(C3=O)c4ccccc4)C5(O2)C(=O)c6ccccc6C5=O
ZINC02502884,Validated,Vitas‐M,4.75,10,CCc1ccc(cc1)[C@@H]2C(=C(N=C3N2C(=O)CCS3)C)C(=O)OC(C)C
ZINC02555316,Validated,Specs,3.1,"10,5",Cc1cc2c(c(=O)o1)[C@H](C(=C(O2)N)C#N)c3cccc(c3F)F
ZINC02579295,Validated,Enamine,0.86,7,c1(c(c(nc(c1F)F)F)F)NN
ZINC01263811,Validated,Vitas‐M,4.94,7,c1ccc(cc1)/C=C/C(=O)Nc2ccc(cc2)N3CCN(CC3)C(=O)c4cccs4
ZINC00956989,Validated,ChemBridge,5.31,5,CCOc1cc(ccc1OCc2ccc(cc2)Cl)[C@@H]3C(=C(NC(=S)N3)C)C(=O)OCC
ZINC02617139,Validated,Enamine,4.18,5,Cc1cc(c(n1C[C@@H]2CCCO2)C)C(=O)COC(=O)c3ccc(cc3OC)OC
ZINC02617857,Validated,Enamine,4.13,"10,5",Cc1c2c(nc3n(c2=O)CCCCC3)sc1C(=O)N4CCN(CC4)S(=O)(=O)c5ccccc5
ZINC02622674,Validated,Enamine,4.73,"10,5",CC(=C)CSc1nnc(n1C2CCCC2)c3cccc(c3)S(=O)(=O)N4CCOCC4
ZINC02624194,Validated,Enamine,2.31,5,c1cc(sc1)c2nnc(o2)SCC(=O)NCCN3C(=O)CSC3=O
ZINC06567055,Validated,Enamine,5.28,7,Cn1c2ccccc2nc1[C@@H](C#N)C(=O)[C@H](c3ccccc3)Sc4ccccc4
ZINC02792202,Validated,ChemBridge,5.99,5,c1cc(ccc1NC(=O)c2ccc(o2)COc3ccc(cc3)I)OC(F)F
ZINC01164511,Validated,ChemBridge,6.26,"6,5",Cc1ccc(cc1)CN2C(=O)/C(=C/[C@H]3CCC=CC3)/SC2=S
ZINC00047229,Validated,ChemBridge,3.71,5,c1ccc(cc1)CCNC(=O)c2ccc(cc2)Cl
ZINC00937545,Validated,ChemBridge,4.34,"7,3",c1cc(cc(c1)S(=O)(=O)N2CCOCC2)C(=O)N3CCN(CC3)c4cccc(c4)Cl
ZINC02690652,Validated,ChemDiv,3.39,5,CC(=O)c1ccc(cc1)NC(=O)CNC(=O)CNC(=O)[C@H]2[C@H]3[C@@H]([C@@H]4[C@H](O2)OC(O4)(C)C)OC(O3)(C)C
ZINC00573711,Validated,ChemDiv,3.47,2,Cc1cccc(c1NC(=O)Cn2cc(c3c2cccc3)C(=O)C4CC4)C
ZINC02696214,Validated,ChemBridge,5.03,"7,3",CCOC(=O)c1c2c(sc1NC(=O)CSc3nnc(s3)C)CCCCC2
ZINC02697092,Validated,ChemBridge,5.56,"6,5",Cc1ccc(c(c1)C)N(C[C@@H](Cn2c3ccccc3c4c2cccc4)O)S(=O)(=O)C
ZINC02705704,Validated,Life Chemicals,5.07,"6,5",CC1CCC2(CC1)N=C(C(=O)N2CC(=O)Nc3ccc4c(c3)OCCO4)c5ccccc5
ZINC01181998,Validated,Vitas‐M,6.66,5,CC(C)CN1C(=O)/C(=C/[C@H]2CCC=CC2)/SC1=S
ZINC01322675,Validated,ChemBridge,3.11,5,C[C@@]12CC[C@H]3[C@@]1(CO[C@@]2(C3)C(=O)NCC(F)(F)F)C
ZINC02708085,Validated,ChemBridge,2.93,"10,5",Cc1c(c(cc(c1C)Br)C(=O)NCCCOC)C
ZINC02715265,Validated,Life Chemicals,5.14,"10,5",COc1cccc2c1n(/c(=N/C(=O)c3cc(c(c(c3)OC)OC)OC)/s2)CC=C
ZINC02716446,Validated,Life Chemicals,5.23,"6,5",CC[C@@H]1CCCCN1C(=O)COc2cccc3c2CCN(C3=O)Cc4ccc(cc4)Cl
ZINC11726409,Validated,Life Chemicals,5.84,"6,5",Cn\1c2ccc(cc2s/c1=N\C(=O)c3ccc(cc3)S(=O)(=O)N(C)c4ccccc4)[N+](=O)[O-]
ZINC00053798,Validated,ChemBridge,3.27,"7,3",Cc1c(c(n(n1)c2ccccc2)N)c3ccccc3
ZINC02719029,Validated,ChemDiv,4.66,"7,3",c12n(nc(n2)SCc2c(cccc2)F)C(C(=C(N1)C)C(Nc1c(cccc1)OC)=O)c1ccncc1
ZINC02722701,Validated,ChemDiv,5.07,5,Cc1cc(=O)oc2c1ccc(c2)OC[C@H]3c4cc(c(cc4CCN3C(=O)C5CCCCC5)OC)OC
ZINC02728504,Validated,ChemBridge,5.85,"6,5",c1cc(oc1)C(=O)N2CCN(CC2)c3ccc(cc3Cl)NC(=O)c4c(c(c(c(c4F)F)F)F)F
ZINC02729261,Validated,Vitas‐M,5.41,5,CCCOc1ccc(cc1)NC(=O)C[C@H]2C(=O)N(C(=S)N2C3CC3)c4ccc(cc4)Cl
ZINC06275647,Validated,Vitas‐M,3.74,"6,5",Cc1c(cn(n1)C)c2cc(nc(c2C#N)SCC(=O)NCC=C)C(F)F
ZINC02731613,Validated,Ambinter,4.99,10,c1cc(c(c(c1)Cl)Cn2ccc(n2)Nc3nnc(s3)Cc4ccc(cc4)n5cnnn5)Cl
ZINC02732234,Validated,Ambinter,5.34,10,Cc1cc(nn1[C@@H](C)c2nnc(s2)Nc3ccn(n3)Cc4ccccc4)C(F)(F)F
ZINC00994397,Validated,ChemBridge,2.63,5,Cn1c(c(cn1)Br)C(=O)N2CCCCCC2
ZINC01422950,Validated,Vitas‐M,2.78,"7,3",Cn1cnnc1SCC(=O)Nc2cc(c(cc2C(=O)OC)OC)OC
ZINC00707450,Validated,Vitas‐M,3.75,5,CC1=C([C@H](NC(=O)N1)c2ccc(c(c2)OC)OC(F)F)C(=O)OC(C)C
ZINC00077562,Validated,ChemBridge,3.73,5,CC1=NN([C@@](C1)(c2ccc(cc2)Cl)O)C(=O)c3ccccc3Cl
ZINC00116611,Validated,Specs,3.08,5,Cc1cc(n(c(=O)c1C#N)/N=C/c2ccccc2OC)C
ZINC02741252,Validated,Ambinter,4.27,5,c1cc(cc(c1)C(=O)N2CC[C@H](n3c2ccn3)C(F)(F)F)COCC(C(F)F)(F)F
ZINC02749277,Validated,ChemBridge,3.33,5,c1c(nc2cc(nn2c1C(F)(F)F)C(=O)NC[C@H]3CCCO3)C4CC4
ZINC02749578,Validated,Vitas‐M,3.27,5,CCn1cc(c(n1)C)CN(C)C(=O)c2cc3cc(ccc3oc2=O)Br
ZINC02750654,Validated,Vitas‐M,3.42,5,C[C@@H]1CCCCN1C(=O)CCCCC(=O)N2CCCC[C@H]2C
ZINC00877511,Validated,ChemBridge,4.36,"7,3",CCCn1c2ccccc2c3c1nc(nn3)SCC(=O)N[C@H](C)c4ccccc4
ZINC00432559,Validated,ChemBridge,3.59,5,CCCC1=C([C@@H](NC(=O)N1)c2ccc3c(c2)OCO3)C(=O)OCC
ZINC04114722,Validated,Specs,4.42,"10,5",Cc1c2c([nH]n1)OC(=C([C@H]2c3ccc(c(c3)OC)OCc4cccc(c4)F)C#N)N
ZINC02767247,Validated,ChemBridge,3.97,5,Cc1oc(cc1)/C=C/C(=O)NCCNC(=O)/C=C/c2oc(cc2)C
ZINC02770894,Validated,ChemBridge,2.8,5,C[C@@H]1CCC[C@H](N1C(=S)NCCCOC)C
ZINC02771743,Validated,ChemBridge,"5.00",10,CCSCCOC(=O)C1=C(NC2=C([C@H]1c3ccc4c(c3)OCO4)C(=O)C[C@H](C2)c5cccs5)C
ZINC02774982,Validated,Ambinter,3.74,5,c1cc(c(cc1NC(=S)NC[C@@H]2CCCO2)Cl)OC(F)F
ZINC02778109,Validated,Ambinter,3.27,10,Cc1c(c(n(n1)C)C)CN(C)C(=O)c2ccc(o2)Cn3c(c(c(n3)C)[N+](=O)[O-])C
ZINC02778289,Validated,Ambinter,3.12,5,Cc1c(cnn1C)CN(C)C(=O)[C@@H](C)n2c(c(c(n2)C(F)F)Br)C
ZINC02778755,Validated,ChemBridge,4.83,5,c1cc2c(cc1Cl)sc(c2Cl)C(=O)N3CCN(CC3)C(=S)NC[C@H]4CCCO4
ZINC13959247,Validated,Vitas‐M,4.11,10,Cc1c(cn(n1)C)c2cc(n3c(n2)cc(n3)C(=O)N4C[C@H](O[C@H](C4)C)C)C(F)(F)F
ZINC02781951,Validated,Vitas‐M,5.81,"10,5",Cc1c(cn(n1)C)c2cc(n3c(n2)c(cn3)C(=O)N(C4CCCCC4)C5CCCCC5)C(F)(F)F
ZINC02782138,Validated,Ambinter,6.63,5,C[C@@H](C(=O)Nc1ccc2c(cc(=O)oc2c1)C(F)(F)F)n3c(c(c(n3)C(F)(F)F)Cl)C4CC4
ZINC02776618,Validated,ChemBridge,3.08,5,Cc1c(c(nn1[C@@H](C)C(=O)N2CCOCC2)C(F)(F)F)Cl
